pid,score
15827794,9.407707
6416572,9.397312
22691530,9.384879
16555146,9.3810215
2776795,9.3789625
2817872,9.376135
22986141,9.368147
16315939,9.356562
11174709,9.347461
15553742,9.347159
16804525,9.335705
2012403,9.296165
9667137,9.260895
18481151,9.216288
10665570,9.210769
14991634,9.198214
15332554,9.193363
10861600,9.170741
11227940,9.1582985
17212164,9.131137
16632423,9.131137
23863744,9.131137
16485158,9.125621
6692277,9.115487
17258883,9.1124935
17285398,9.110323
9309885,9.109297
12174368,9.075684
2363558,9.069996
2683153,9.05489
23894654,9.007852
16127782,9.006702
2667446,9.006571
18408441,9.002688
11489795,8.963855
12085275,8.956757
1998972,8.907501
19744643,8.902829
17614249,8.896898
16943525,8.885357
8368446,8.873758
8422179,8.870274
3325290,8.853842
2736845,8.846509
11395234,8.839464
3201155,8.827883
847376,8.823626
15059021,8.812021
17203190,8.776447
15534060,8.776157
10303909,8.7666235
21211254,8.749599
6418238,8.732938
19418495,8.729593
17893492,8.711663
17342309,8.68742
8449134,8.667174
17212109,8.645311
9189775,8.609197
15309541,8.597832
7537651,8.592492
1746895,8.588704
23267933,8.570438
22125166,8.557018
23340231,8.527802
21208847,8.474617
17680636,8.46768
1485536,8.460518
7570059,8.424635
3625257,8.406222
3780447,8.392484
18936576,8.3692875
2756446,8.357356
7219141,8.357356
2806084,8.350994
6404406,8.349152
3580687,8.348106
858103,8.347147
709514,8.327721
23364914,8.322278
15164599,8.313311
6204834,8.30487
2525415,8.280824
18673436,8.245653
21224628,8.244547
157480,8.243969
2068445,8.230431
6748525,8.207579
21349952,8.19784
23642239,8.194122
24393990,8.18565
4047445,8.184263
7493347,8.128127
18937260,8.109159
11711742,8.090437
6689962,8.07826
20968136,8.059972
10789743,8.057963
9583699,8.0469055
2996749,8.015881
17481478,7.9976864
12496545,7.9919157
11486537,7.916358
7805492,7.903612
10589767,7.9019237
288947,7.88004
15492569,7.8766956
63149,7.823498
7954255,7.78921
1834025,7.7815447
12590703,7.759808
10326848,7.7540627
12400988,7.7233486
1991262,7.664036
8712616,7.655658
8867343,7.6139193
7747020,7.612238
2910444,7.603637
21645866,7.5989556
6724983,7.5870333
2915539,7.584259
1733432,7.583724
15796045,7.576049
2373466,7.573591
11049029,7.555294
1892537,7.555294
7071049,7.555294
12705555,7.555294
8252465,7.5267696
1569843,7.5168447
425796,7.4831676
7445709,7.4831676
21157211,7.475794
9221868,7.474578
6413891,7.474578
2016627,7.457432
1755604,7.453755
19474695,7.4504175
19513742,7.4486856
8877641,7.3873453
2174752,7.378225
15333188,7.375998
6529171,7.373144
2173427,7.3203306
5067755,7.2695417
2157833,7.2691097
1913687,7.2602425
2836570,7.259896
11758954,7.2153854
24286594,7.2036247
8717176,7.1046124
17688376,7.0690002
18202413,7.05527
23830776,7.0534353
12738742,7.0440607
16368496,7.038101
7542493,7.026569
18795674,6.9761963
23478609,6.9705124
21540596,6.9677405
10863860,6.9054985
10023168,6.8607607
2149279,6.83321
16857451,6.801586
3501859,6.7513676
48409,6.643215
20434103,6.5951395
3551880,6.566163
765038,6.5570784
7065347,6.532829
16493539,6.532829
18979139,6.520445
2027979,6.5199366
1021176,6.5147257
1742739,6.50912
21108017,6.4984365
8261435,6.4927216
18322753,6.4851165
20302675,6.4833016
7995105,6.4654274
22727694,6.459811
7721638,6.4595733
7510220,6.4564667
3971300,6.4546337
1572385,6.4210157
17452862,6.369671
32794,6.345446
21479672,6.3211403
23196787,6.3132696
3466002,6.2891064
9562956,6.2891064
9867533,6.262618
11032600,6.262618
17784988,6.2432265
4071492,6.2291775
15007083,6.2063637
11917949,6.2063637
7357518,6.1944637
752858,6.1944637
7133984,6.1944637
2708519,6.185293
6495695,6.1649485
21509696,6.1495895
10861419,6.1270037
2797493,6.0740657
10097756,6.0491276
7535713,6.020923
10560851,6.019213
22504703,6.014456
1529837,5.991889
24133632,5.982264
18275712,5.944344
1311986,5.9353113
16310700,5.930586
691162,5.897249
19381032,5.866687
2537129,5.7940636
17968166,5.7659726
7418332,5.735933
19488771,5.6739836
10661337,5.6564713
8837299,5.629381
9306552,5.6197886
24370171,5.619105
19167974,5.6040597
2770446,5.5629597
8246027,5.554909
1022377,5.539393
21718080,5.5303316
19556905,5.4371624
19717662,5.4199886
1492875,5.4199886
3381354,5.4070306
19564531,5.3996153
3222463,5.3891306
496566,5.3710284
21037435,5.35958
3992446,5.31065
11578583,5.2590475
19151578,5.242468
15637472,5.196403
10674446,5.172865
22644713,5.1176867
4140265,5.10096
19198996,5.0805545
6284616,5.070203
6459725,5.0615025
3988951,5.054227
22300562,5.051465
4805960,5.018578
3630232,4.9993906
3106373,4.929034
10337667,4.9284344
21418854,4.8881874
21223553,4.8253813
22026305,4.7509804
2220267,4.7013993
3861231,4.692875
1747053,4.636714
8591076,4.636714
3784395,4.588587
2672373,4.5591793
20732756,4.5525203
18161908,4.521468
684571,4.517233
9213578,4.4407
467173,4.4407
4810144,4.3953447
6824311,4.3454523
23709099,4.3299537
542458,4.2656593
17974527,4.2321234
8707771,4.1762176
23053680,4.0218406
10626169,3.9405093
18720544,3.9334452
7251173,3.7918422
3787141,3.7536762
7464443,3.7104053
3679340,3.6867568
7212050,3.6867568
1503403,3.6849513
6201959,3.652496
23252563,3.652496
4846441,3.652496
21875477,3.6263208
8094079,3.6017497
2227305,3.5392277
17977436,3.5331905
2416985,3.5026314
2467038,3.4907181
3180140,3.4875126
19943591,3.4875126
2201096,3.4724462
6710317,3.4672506
17983178,3.4672506
14507003,3.3818836
19446404,3.3665662
9762050,3.3276958
12063682,3.3209481
8520170,3.3113008
2751254,3.2809837
12153624,3.2789211
2960296,3.2163575
20378496,3.1986825
4121819,3.1411655
2425697,3.1411655
6632761,3.109321
9752333,3.0631204
4406144,3.0424678
17687948,2.8119724
6372985,2.7987149
17443880,2.68989
6634422,2.68738
6384888,2.6023495
14755,2.6023495
15108028,2.5766814
1437794,2.5766814
11776485,2.5766814
9446342,2.5681427
3904030,2.5522125
5539559,2.5522125
24078664,2.5233512
32793,2.5233512
21332003,2.478205
21768791,2.4775455
21191653,2.4775455
8222254,2.4687803
10640958,2.3935719
19901127,2.2710845
4605005,2.203631
431843,2.1315575
7284973,2.058582
23692875,2.0515628
11745445,1.966562
7083148,1.8066026
8528485,1.5258892
